116 1 1 35.532420 17.349460 29.868301
117 1 1 24.157372 35.193856 39.456097
118 1 1 34.664777 34.182878 39.963023
119 1 1 35.662944 24.215541 19.043957
120 1 1 34.045518 21.782802 41.552104
121 1 1 25.424933 20.101564 24.539312
122 1 1 24.145430 35.998464 39.819368
123 1 1 30.848465 22.939852 44.252215
124 1 1 25.517777 30.205755 20.971237
125 1 1 27.018766 29.535586 24.458084
126 1 1 35.530656 17.969061 32.861745
127 1 1 24.666825 36.922308 35.181954
128 1 1 35.308614 32.108422 17.606513
129 1 1 25.966081 23.359623 24.621794
130 1 1 29.020102 14.634485 33.580307
131 1 1 34.230337 36.067278 36.776167
132 1 1 27.929765 28.610640 26.990311
133 1 1 32.522623 15.781221 23.555288
134 1 1 25.522067 21.132179 21.657673
135 1 1 34.631581 35.765873 39.883368
136 1 1 27.733979 27.012266 27.259920
137 1 1 29.744636 14.113620 29.088992
138 1 1 29.752516 41.113603 41.457132
139 1 1 28.979263 15.406696 36.039079
140 1 1 28.909316 21.421959 43.364256
141 1 1 33.910540 31.095155 43.809784
142 1 1 25.919743 44.550076 28.959182
143 1 1 28.331468 28.796062 29.754963
144 1 1 29.741172 41.750000 40.803576
145 1 1 26.391651 23.542684 26.322741
146 1 1 32.429498 31.214450 34.155866
147 1 1 33.025251 31.294406 25.359012
148 1 1 29.772929 30.418255 14.049528
149 1 1 34.952257 19.331506 21.217610
150 1 1 30.822291 15.227876 23.911264
151 1 1 33.775395 35.175783 42.851269
152 1 1 34.295103 39.040505 30.544377
153 1 1 24.929366 27.372153 42.808478
154 1 1 32.165953 27.677880 31.386952
155 1 1 30.823876 44.966677 24.823228
156 1 1 27.572033 34.472322 15.397524
157 1 1 34.429098 39.194705 19.995695
158 1 1 33.607336 37.896516 41.535440
159 1 1 33.169678 33.130801 35.438803
160 1 1 35.077449 37.982110 20.807974
161 1 1 28.189820 15.491164 35.436466
162 1 1 32.576206 37.195287 43.082519
163 1 1 35.385100 19.985778 21.436519
164 1 1 29.230066 45.090765 35.254889
165 1 1 24.435465 39.555504 30.304476
166 1 1 24.409366 41.849468 34.650855
167 1 1 35.275898 35.812400 19.686849
168 1 1 32.217450 44.535084 25.299479
169 1 1 29.428901 18.010813 40.507389
170 1 1 24.942967 33.982114 20.338669
171 1 1 32.130359 31.230214 33.260474
172 1 1 25.220297 28.134006 18.799393
173 1 1 33.547982 25.066169 28.000625
174 1 1 31.966619 39.128924 42.256811
175 1 1 26.093331 43.099859 23.582858
176 1 1 30.413626 45.239035 34.415036
177 1 1 34.450684 37.661415 36.457928
178 1 1 25.130272 33.194364 43.357145
179 1 1 29.048270 23.373750 44.482587
180 1 1 25.468125 20.815901 32.185832
181 1 1 30.351238 33.165572 14.320323
182 1 1 35.491933 20.349708 36.380907
183 1 1 34.783517 40.362702 27.383795
184 1 1 30.490344 45.701663 32.226956
185 1 1 34.309787 36.580837 41.064398
186 1 1 34.696485 20.639914 39.684641
187 1 1 26.408168 18.280478 38.383511
188 1 1 25.490677 25.203879 18.517306
189 1 1 24.782240 34.944030 36.871256
190 1 1 35.840132 18.607641 27.127019
191 1 1 35.903717 21.548207 22.198521
192 1 1 29.540323 38.435012 16.434436
193 1 1 30.912058 22.252030 43.883457
194 1 1 34.107644 21.104937 41.006067
195 1 1 33.411677 38.657078 41.235863
196 1 1 34.916430 40.320255 25.051456
197 1 1 35.514124 30.182310 19.903975
198 1 1 26.974166 30.365449 24.466862
199 1 1 35.006476 18.136196 35.979968
200 1 1 27.523590 39.847251 42.130761
201 1 1 29.863261 45.505426 33.766014
202 1 1 34.806673 35.816457 23.003441
203 1 1 24.609356 39.129783 28.075963
204 1 1 24.838153 37.380658 33.746017
205 1 1 28.982668 27.171662 14.498845
206 1 1 33.916236 32.732175 37.457506
207 1 1 26.025146 24.914757 23.431609
208 1 1 31.539360 14.293805 27.577934
209 1 1 25.590685 17.324703 29.081405
210 1 1 34.214624 32.357051 43.127375
211 1 1 33.286652 29.928158 36.171598
212 1 1 35.533925 26.172283 21.382928
213 1 1 35.334726 21.863507 38.443854
214 1 1 34.039087 41.230526 37.125317
215 1 1 28.889284 45.845170 31.880971
216 1 1 24.537084 41.804696 35.494177
217 1 1 32.164883 32.920035 14.656885
218 1 1 29.516120 18.654623 18.942681
219 1 1 25.747163 21.421189 40.923441
220 1 1 25.044635 36.089550 42.297596
221 1 1 26.341649 22.711778 28.440124
222 1 1 24.439825 32.103032 39.563447
223 1 1 35.052113 17.324181 24.877263
224 1 1 34.844422 40.656572 26.569259
225 1 1 34.724535 41.578252 28.662395
226 1 1 26.592178 28.992414 35.420985
227 1 1 24.730999 23.743763 39.715076
228 1 1 33.445987 26.626666 26.116011
229 1 1 26.748947 44.973714 27.593043
230 1 1 26.745184 27.343191 34.787364
231 1 1 34.463487 32.601820 39.085654
232 1 1 34.592636 33.382772 39.528252
233 1 1 26.120183 35.944145 28.152375
234 1 1 26.071866 44.725850 30.793932
235 1 1 24.368012 40.718590 36.751339
236 1 1 27.504698 41.183314 40.908782
237 1 1 30.119594 21.258517 16.652747
238 1 1 26.277879 17.749484 37.239400
239 1 1 28.934775 15.031163 25.331192
240 1 1 35.833758 18.578839 28.663786
241 1 1 34.149490 26.923569 24.319195
242 1 1 28.265673 37.273327 16.139063
243 1 1 24.210374 40.963751 29.579340
244 1 1 32.829078 33.770695 34.058313
245 1 1 33.999584 37.288209 41.306107
246 1 1 35.303774 35.563434 20.560657
247 1 1 25.294463 42.828166 35.848441
248 1 1 29.766744 21.093352 43.285551
249 1 1 26.318934 25.130234 34.530141
250 1 1 30.391346 39.391627 42.793760
251 1 1 24.702171 32.162723 38.686151
252 1 1 31.099237 42.894941 20.847824
253 1 1 24.827509 34.615589 42.534752
254 1 1 28.317306 15.466115 24.843158
255 1 1 28.650339 31.352561 14.359432
256 1 1 24.348591 33.003799 41.753982
257 1 1 33.135052 30.765511 35.897500
258 1 1 29.857660 20.327235 42.741208
259 1 1 33.712544 28.227965 36.623819
260 1 1 34.172645 38.253925 28.372019
261 1 1 25.743420 34.163852 23.568292
262 1 1 30.939826 17.345089 20.254845
263 1 1 32.065778 27.817421 30.544661
264 1 1 34.070657 23.730477 29.174958
265 1 1 25.150573 37.872927 28.847048
266 1 1 33.824926 24.362696 28.466635
267 1 1 26.994769 16.389539 24.827751
268 1 1 35.319812 18.388722 35.148637
269 1 1 35.112726 36.725326 19.588629
270 1 1 34.541951 35.349023 17.353807
271 1 1 30.114346 22.369666 44.058810
272 1 1 32.732551 28.524663 26.449984
273 1 1 24.946236 35.245416 21.665996
274 1 1 32.719477 42.437069 21.476607
275 1 1 34.491585 42.548063 27.567847
276 1 1 24.177589 34.411344 39.958957
277 1 1 28.299821 39.631342 42.604950
278 1 1 26.384206 35.884892 16.775077
279 1 1 27.018625 15.408851 28.804371
280 1 1 33.207850 20.038330 18.418365
281 1 1 35.291324 30.037699 20.733103
282 1 1 33.914561 35.442883 25.305777
283 1 1 31.274805 44.472290 35.813650
284 1 1 25.419217 29.009157 17.377192
285 1 1 28.741964 24.066480 44.718681
286 1 1 30.858149 28.007966 45.726342
287 1 1 24.164417 40.742435 31.250816
288 1 1 32.933884 30.198858 44.824430
289 1 1 25.415648 29.235302 37.673225
290 1 1 35.415141 33.581091 18.759896
291 1 1 25.782663 25.993218 17.390702
292 1 1 25.202723 19.784810 37.421005
293 1 1 29.284978 17.497086 20.373251
294 1 1 33.000268 24.166711 43.770703
295 1 1 26.734442 33.167084 25.394040
296 1 1 33.641307 43.063260 24.333073
297 1 1 27.262038 24.878997 28.754158
298 1 1 30.036297 14.283922 27.290138
299 1 1 34.558954 37.123473 37.888622
300 1 1 32.278368 17.846276 39.682296
301 1 1 31.197697 25.065310 45.005199
302 1 1 30.883130 14.309768 26.993884
303 1 1 33.692686 23.169747 42.730605
304 1 1 32.613989 30.986531 26.214136
305 1 1 34.014522 35.946817 36.024807
306 1 1 30.039233 39.713979 17.287028
307 1 1 35.123529 16.554248 29.380191
308 1 1 24.852156 34.777903 20.128035
309 1 1 32.989144 15.213030 33.906127
310 1 1 32.272987 28.632967 45.226148
311 1 1 32.387844 44.220878 34.854780
312 1 1 26.887410 26.304764 25.034422
313 1 1 35.515268 25.754301 18.060497
314 1 1 24.780538 38.697552 28.851350
315 1 1 35.580228 21.405458 20.572863
316 1 1 26.072268 26.515638 35.899063
317 1 1 34.529717 26.176609 23.995681
318 1 1 34.907250 20.356948 38.968087
319 1 1 31.454885 21.925959 43.538314
320 1 1 29.313837 15.534018 23.666479
321 1 1 25.367955 43.764629 33.255068
322 1 1 34.417863 27.820684 38.193555
323 1 1 32.314198 33.312524 32.587197
324 1 1 34.327477 42.862696 31.039944
325 1 1 33.533889 26.328089 34.863960
326 1 1 35.308758 22.121814 36.051248
327 1 1 33.903751 38.513185 18.516086
328 1 1 33.752421 24.531112 16.169017
329 1 1 29.089719 14.317706 28.522378
330 1 1 27.790824 19.470327 41.295791
331 1 1 33.262478 16.855869 22.257838
332 1 1 28.133016 29.059580 31.571501
333 1 1 34.831528 23.340052 26.326610
334 1 1 30.415817 14.020208 29.664158
335 1 1 34.945673 23.533548 17.869610
336 1 1 35.211811 37.074230 20.920966
337 1 1 25.042016 43.459960 28.046878
338 1 1 31.326527 41.687827 19.413274
339 1 1 30.860069 14.072801 31.247093
340 1 1 33.769883 34.183851 36.500211
341 1 1 31.463052 17.363325 39.538655
342 1 1 25.790279 25.583641 36.114588
343 1 1 29.121481 29.667295 45.963627
344 1 1 34.711182 27.632471 39.018716
345 1 1 24.560974 35.990428 41.478036
346 1 1 29.212735 16.602508 21.702865
347 1 1 28.314267 16.169894 37.172090
348 1 1 26.224437 33.618176 34.455744
349 1 1 25.735546 22.402070 19.544225
350 1 1 35.042328 17.034007 25.660671
351 1 1 28.235224 40.344097 42.009728
352 1 1 27.908860 27.557159 31.703505
353 1 1 28.322413 30.301904 29.611301
354 1 1 32.479392 38.584309 17.265926
355 1 1 25.035163 41.889343 23.927240
356 1 1 34.369468 38.620603 34.308944
357 1 1 30.578889 42.049117 19.564324
358 1 1 32.881192 27.976486 34.487593
359 1 1 24.748835 38.652867 27.290538
360 1 1 33.726099 15.701065 33.855802
361 1 1 25.572118 36.361485 32.617073
362 1 1 26.911707 29.525940 45.193595
363 1 1 27.385535 33.298391 27.965089
364 1 1 34.527710 39.828713 33.041949
365 1 1 24.137005 39.901530 36.530163
366 1 1 30.139480 45.908111 30.859732
367 1 1 35.430860 22.529072 25.194318
368 1 1 24.587990 25.860404 40.623645
369 1 1 27.299214 18.819714 40.215030
370 1 1 35.168798 16.723850 31.058706
371 1 1 26.790698 25.490151 16.237434
372 1 1 33.332538 28.392448 35.819987
373 1 1 34.887100 35.721724 18.172547
374 1 1 33.170738 38.145862 17.474796
375 1 1 25.039697 21.210335 35.792590
376 1 1 25.558801 28.350578 43.956252
377 1 1 26.838773 31.654753 15.388704
378 1 1 31.101913 43.822553 22.365598
379 1 1 33.479041 40.740595 20.143230
380 1 1 27.353450 25.040933 29.606986
381 1 1 34.901237 17.493242 23.992483
382 1 1 35.521315 19.775155 35.717149
383 1 1 27.352944 20.971799 18.205968
384 1 1 32.454268 24.143720 15.535397
385 1 1 29.614606 14.106525 29.991676
386 1 1 25.536368 37.069872 30.300015
387 1 1 25.097443 24.752406 37.573992
388 1 1 27.946416 32.846899 14.833753
389 1 1 29.565267 14.687641 25.859842
390 1 1 32.175574 14.391093 28.144167
391 1 1 35.044085 25.317785 38.867033
392 1 1 25.519745 20.605254 26.309917
393 1 1 25.382202 24.932761 20.627584
394 1 1 32.225530 27.344900 14.562805
395 1 1 31.899166 28.536679 31.090807
396 1 1 32.168603 27.972462 28.747969
397 1 1 35.409363 21.824855 36.899175
398 1 1 31.380876 28.649529 45.629741
399 1 1 28.754349 20.666229 17.481100
400 1 1 31.033051 44.242239 23.159185
401 1 1 31.899478 40.681564 18.656801
402 1 1 27.179708 30.818244 15.087551
403 1 1 24.967231 38.252915 29.629011
404 1 1 25.251025 32.139575 17.597349
405 1 1 26.571583 34.084294 33.037829
406 1 1 34.600432 35.727126 39.019564
407 1 1 25.281950 19.478589 31.379333
408 1 1 25.746009 29.621389 16.607757
409 1 1 34.719861 30.324047 42.298062
410 1 1 30.580638 14.670257 34.545421
411 1 1 25.103809 41.137113 38.299685
412 1 1 25.133311 30.408877 19.298479
413 1 1 25.578963 44.025645 27.589572
414 1 1 34.214650 27.061492 43.349028
415 1 1 28.113281 45.698615 28.325257
416 1 1 24.573728 27.586373 40.028593
417 1 1 24.491834 40.266639 24.198444
418 1 1 29.779949 16.797841 38.994275
419 1 1 24.991351 22.502629 36.885502
420 1 1 34.686762 41.672870 25.585273
421 1 1 30.528508 20.756525 43.024645
422 1 1 28.572968 45.899156 30.522217
423 1 1 30.949997 19.235842 18.200433
424 1 1 34.080723 18.014136 21.499449
425 1 1 34.018513 29.588255 37.763543
426 1 1 34.482523 38.037176 39.195668
427 1 1 34.730907 29.777473 39.923029
428 1 1 26.158962 25.789729 35.361271
429 1 1 25.246151 24.328244 36.905128
430 1 1 34.299363 37.371841 40.528163
431 1 1 35.251698 23.726243 38.797327
432 1 1 35.790437 22.197711 20.743772
433 1 1 34.869075 29.607661 41.633458
434 1 1 29.194321 45.939895 28.875913
435 1 1 32.230640 29.951127 45.283260
436 1 1 32.715611 31.616710 34.824787
437 1 1 31.730001 31.047818 31.483204
438 1 1 26.797808 26.572004 34.315569
439 1 1 29.104744 34.283146 45.388290
440 1 1 32.421093 26.395994 44.823359
441 1 1 24.469060 41.278818 25.607736
442 1 1 29.697563 30.254049 45.990038
443 1 1 35.553246 28.049075 17.808382
444 1 1 24.653303 30.915377 42.768119
445 1 1 27.658802 36.557542 44.215673
446 1 1 32.626444 29.310658 26.370701
447 1 1 27.688967 28.547336 32.950290
448 1 1 24.360414 40.061941 28.080276
449 1 1 29.512857 45.392572 25.665058
450 1 1 25.744002 43.148346 24.404867
451 1 1 34.704780 41.824761 27.830025
452 1 1 29.860003 35.662494 44.929685
453 1 1 24.631543 27.886293 42.203286
454 1 1 26.176941 35.948013 29.891103
455 1 1 35.552544 20.440587 34.064021
456 1 1 32.072613 28.632344 28.393372
457 1 1 33.780484 43.595959 32.295300
458 1 1 34.836338 33.640660 22.079210
459 1 1 24.946311 33.404350 19.686910
460 1 1 24.393991 37.165310 36.031863
461 1 1 33.076883 18.125391 20.261793
462 1 1 34.578331 40.396823 34.749109
463 1 1 35.051506 25.975481 39.570336
464 1 1 30.180443 44.915689 24.321721
465 1 1 33.536634 25.913211 26.645807
466 1 1 28.969461 42.627043 39.771674
467 1 1 32.183356 33.273084 28.871945
468 1 1 33.507844 36.616652 28.481314
469 1 1 26.819911 23.905249 30.689998
470 1 1 26.352644 35.550634 30.570952
471 1 1 26.163263 27.237230 22.753770
472 1 1 33.121253 25.443060 15.429153
473 1 1 35.641118 21.186729 26.411142
474 1 1 30.056145 34.023438 45.438174
475 1 1 34.333058 27.156403 37.612779
476 1 1 26.818789 16.002569 26.516072
477 1 1 24.169220 39.710813 33.498266
478 1 1 33.025115 34.784412 27.341579
479 1 1 34.948768 25.158941 41.432207
480 1 1 24.482057 40.837234 24.883741
481 1 1 27.838230 32.089006 31.110825
482 1 1 26.148113 18.354084 22.972100
483 1 1 34.716354 40.611030 28.812159
484 1 1 32.577942 27.405959 33.050664
485 1 1 29.316236 27.546830 45.790945
486 1 1 31.239070 15.888080 37.337521
487 1 1 32.544580 32.893408 33.822557
488 1 1 28.758573 44.853533 24.284312
489 1 1 32.901104 20.997920 42.148714
490 1 1 24.405710 29.046339 41.183517
491 1 1 26.581657 38.193859 17.754797
492 1 1 28.988141 40.773593 41.785353
493 1 1 29.456729 14.159161 30.900604
494 1 1 32.822670 35.057528 28.739181
495 1 1 34.322851 38.007646 26.893186
496 1 1 25.240956 21.214339 34.410768
497 1 1 31.330636 16.839446 38.874176
498 1 1 35.570172 23.196876 23.700905
499 1 1 28.134489 25.932142 15.145389
500 1 1 25.577289 23.761397 42.345322
501 1 1 32.482887 20.957998 17.266362
502 1 1 35.756443 23.148508 22.824323
503 1 1 31.733859 31.699654 30.823383
504 1 1 27.112265 44.774338 25.851501
505 1 1 34.251135 42.889594 31.888374
506 1 1 25.488375 23.807088 19.403519
507 1 1 24.236686 41.088361 35.229269
508 1 1 32.947102 32.369425 35.189266
509 1 1 26.051429 23.049247 33.078850
510 1 1 35.056109 16.707424 32.055854
511 1 1 35.241630 18.128408 23.759146
512 1 1 29.422768 23.259172 15.661610
513 1 1 24.961092 34.549134 21.034028
514 1 1 25.086937 35.510308 18.640668
515 1 1 33.638087 37.146877 29.235868
516 1 1 25.470427 37.054044 31.111071
517 1 1 26.180843 40.018854 41.007821
518 1 1 35.606957 28.610628 19.943239
519 1 1 25.507865 18.352375 26.316313
520 1 1 29.322096 18.629069 41.158178
521 1 1 26.718353 27.487544 15.746268
522 1 1 27.596633 29.376721 33.301198
523 1 1 34.436656 36.281039 37.585789
524 1 1 27.389703 30.946969 25.643908
525 1 1 34.336549 16.187924 33.621621
526 1 1 27.006379 24.204287 29.263806
527 1 1 32.838466 31.125639 44.828954
528 1 1 27.604121 17.913470 21.109532
529 1 1 24.149723 41.302944 33.015080
530 1 1 34.379895 37.025576 25.345202
531 1 1 27.257453 38.274449 17.257451
532 1 1 34.558181 22.701071 30.333294
533 1 1 27.595015 25.701326 29.114019
534 1 1 26.676295 31.051438 23.982647
535 1 1 32.096813 40.021318 18.162281
536 1 1 34.252315 36.797049 36.212435
537 1 1 32.689369 37.786303 16.872860
538 1 1 34.423484 41.433620 34.845796
539 1 1 25.688199 29.148478 44.199884
540 1 1 29.532599 45.327595 34.512813
541 1 1 28.084300 29.392106 27.440300
542 1 1 35.441550 17.506263 32.239538
543 1 1 24.851647 26.045986 42.133574
544 1 1 33.468361 14.940027 30.251821
545 1 1 28.812069 43.673828 21.867225
546 1 1 26.392619 32.473802 23.990019
547 1 1 30.505694 37.637238 43.894263
548 1 1 29.826795 43.431481 38.607229
549 1 1 25.614143 35.873253 33.395615
550 1 1 32.463984 22.505323 16.301672
551 1 1 24.695433 24.406348 40.269892
552 1 1 35.747583 18.750240 25.014955
553 1 1 35.388456 28.826524 17.328987
554 1 1 24.428282 29.676805 41.857840
555 1 1 27.351886 43.629982 22.800339
556 1 1 32.465827 42.264279 38.561693
557 1 1 25.294960 43.315027 26.164315
558 1 1 34.100392 16.055124 25.483947
559 1 1 26.751239 24.691784 16.586823
560 1 1 25.480529 19.617764 38.297466
561 1 1 32.968201 32.509613 25.787050
562 1 1 34.972978 25.861367 41.467338
563 1 1 29.547936 21.838204 43.741647
564 1 1 28.701913 42.622482 20.376320
565 1 1 25.812446 17.131866 27.409922
566 1 1 25.407438 22.631812 21.325261
567 1 1 24.753492 43.198123 31.661798
568 1 1 26.821191 41.836768 39.697422
569 1 1 34.968757 39.760011 24.358996
570 1 1 28.218667 28.721538 14.567440
571 1 1 24.341562 40.891052 26.500408
572 1 1 34.844384 23.160614 35.061705
573 1 1 28.271162 15.011375 33.970342
574 1 1 34.413298 31.019898 38.976028
575 1 1 30.610912 24.404486 44.920420
576 1 1 34.725268 29.442422 42.414329
577 1 1 24.949337 43.542566 29.918689
578 1 1 28.542043 29.102883 45.840311
579 1 1 28.942473 16.269324 22.445303
580 1 1 34.803399 31.221277 40.906678
581 1 1 32.206875 20.310726 42.108896
582 1 1 24.181390 41.234339 30.347965
583 1 1 26.063072 29.544111 22.306177
584 1 1 34.783305 22.670770 33.496067
585 1 1 32.422706 38.485777 42.388452
586 1 1 27.855636 29.448860 26.621317
587 1 1 31.935961 15.813117 36.779603
588 1 1 34.576434 36.456746 38.469051
589 1 1 29.549885 15.841508 22.876411
590 1 1 29.111459 15.264308 24.482645
591 1 1 31.276779 15.483037 36.495449
592 1 1 25.139488 33.812150 18.084341
593 1 1 24.461879 34.413952 38.265808
594 1 1 33.612702 20.352954 41.014353
595 1 1 25.407605 26.980481 43.469528
596 1 1 25.422053 18.528307 36.005266
597 1 1 27.684379 29.329281 14.793998
598 1 1 26.839062 29.677139 34.937339
599 1 1 32.638391 44.488532 26.099959
600 1 1 27.620336 45.397297 32.806499
601 1 1 35.589557 20.775657 27.923272
602 1 1 26.482684 35.331211 28.518391
603 1 1 25.437419 19.440827 25.085940
604 1 1 34.750158 22.325692 31.075892
605 1 1 25.440939 33.847776 36.053215
606 1 1 31.610528 14.513190 33.376735
607 1 1 32.467847 44.647597 33.191011
608 1 1 33.863182 26.090485 35.554749
609 1 1 32.942435 35.562947 29.433760
610 1 1 34.668771 32.759962 41.753332
611 1 1 25.164837 35.378233 42.766309
612 1 1 27.385855 21.736658 17.616618
613 1 1 33.631441 25.669465 43.728836
614 1 1 25.641970 18.186383 25.499611
615 1 1 24.550814 26.694297 40.384503
616 1 1 34.463226 39.123702 28.287590
617 1 1 33.085078 15.766185 24.264091
618 1 1 28.340940 36.310836 44.551354
619 1 1 27.572233 17.103488 22.371024
620 1 1 25.479098 37.021745 27.425644
621 1 1 34.337069 29.362331 38.516631
622 1 1 31.732108 29.328887 29.914201
623 1 1 33.945955 41.792474 36.492511
624 1 1 33.116315 43.267081 23.597064
625 1 1 34.938234 19.903307 20.547859
626 1 1 35.286266 26.929937 21.743235
627 1 1 32.584245 34.181462 32.638326
628 1 1 33.837972 36.980777 33.927266
629 1 1 33.779680 20.686744 18.361100
630 1 1 26.101565 30.468228 22.530524
631 1 1 31.107214 21.224764 43.220373
632 1 1 26.198571 22.238642 18.670024
633 1 1 26.580121 33.980387 25.838035
634 1 1 35.396697 23.460556 18.701054
635 1 1 25.413027 24.617086 42.561062
636 1 1 29.956013 15.176484 24.170102
637 1 1 29.009701 16.195061 37.732482
638 1 1 24.978615 40.085804 21.759464
639 1 1 34.554743 39.696457 28.946018
640 1 1 35.628966 19.589101 34.163475
641 1 1 34.624334 29.150640 39.326306
642 1 1 35.448798 26.522902 17.709607
643 1 1 34.868809 29.686612 40.788476
644 1 1 30.947801 17.914911 19.557227
645 1 1 34.040486 32.842698 23.649351
646 1 1 29.089924 35.165594 45.114489
647 1 1 25.470461 17.589710 29.864107
648 1 1 32.406164 29.614938 34.003447
649 1 1 25.823124 39.486981 19.549155
650 1 1 24.558409 37.582257 40.573730
651 1 1 27.289328 31.233423 45.386784
652 1 1 33.789859 25.532875 34.716136
653 1 1 32.152798 45.110975 31.694918
654 1 1 27.638023 16.237469 36.538348
655 1 1 25.601853 20.793096 30.668304
656 1 1 33.993786 27.935965 24.093297
657 1 1 25.114347 37.175850 32.883083
658 1 1 25.945371 17.100942 26.586480
659 1 1 35.500538 29.588720 17.687761
